uuid,direction,created,created_epoch,name,state,cid_name,cid_num,ip_addr,dest,application,application_data,dialplan,context,read_codec,read_rate,read_bit_rate,write_codec,write_rate,write_bit_rate,secure,hostname,presence_id,presence_data,accountcode,callstate,callee_name,callee_num,callee_direction,call_uuid,sent_callee_name,sent_callee_num,initial_cid_name,initial_cid_num,initial_ip_addr,initial_dest,initial_dialplan,initial_context
19274477-8d97-496b-aa73-bf34aa9a1722,inbound,2025-12-01 08:43:35,1764578615,sofia/internal/1000@43.202.112.167,CS_EXECUTE,1000,1000,165.132.112.73,1003,bridge,user/1003@43.202.112.167,XML,default,opus,48000,0,opus,48000,0,,ip-172-31-22-170,1000@43.202.112.167,,1000,ACTIVE,Outbound Call,1003,SEND,19274477-8d97-496b-aa73-bf34aa9a1722,Outbound Call,1003,1000,1000,165.132.112.73,1003,XML,default
4591cb48-90a6-403f-a8fd-2dae75681bd7,outbound,2025-12-01 08:43:35,1764578615,sofia/internal/1003@172.24.65.180:54231,CS_EXCHANGE_MEDIA,Extension 1000,1000,165.132.112.73,1003,,,XML,default,opus,48000,0,opus,48000,0,,ip-172-31-22-170,1003@43.202.112.167,,,ACTIVE,Outbound Call,1003,SEND,19274477-8d97-496b-aa73-bf34aa9a1722,Extension 1000,1000,Extension 1000,1000,165.132.112.73,1003,XML,default
29264c83-a6e3-4f60-9b8a-fe9f4a9e2365,inbound,2025-12-01 08:43:41,1764578621,sofia/internal/1011@43.202.112.167:5060,CS_EXECUTE,1011,1011,64.95.96.70,0381097223752196,sleep,10000,XML,default,,,,,,,,ip-172-31-22-170,1011@43.202.112.167,,1011,RINGING,,,,,,,1011,1011,64.95.96.70,0381097223752196,XML,default



uuid_audio_stream 19274477-8d97-496b-aa73-bf34aa9a1722 start wss://172.31.22.170:8000/ws/fs-bridge/19274477-8d97-496b-aa73-bf34aa9a1722 mixed 16k {"test":1}


scp rtc_backend.zip ubuntu@172.31.22.170:~/

freeswitch@ip-172-31-22-170> uuid_dump b7b37487-ecbb-4825-b222-dc225739133a
Event-Name: CHANNEL_DATA
Core-UUID: 4313c609-d45c-4f8c-b613-7143a82f9561
FreeSWITCH-Hostname: ip-172-31-22-170
FreeSWITCH-Switchname: ip-172-31-22-170
FreeSWITCH-IPv4: 172.31.22.170
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2025-12-01%2006%3A40%3A52
Event-Date-GMT: Mon,%2001%20Dec%202025%2006%3A40%3A52%20GMT
Event-Date-Timestamp: 1764571252282293
Event-Calling-File: mod_commands.c
Event-Calling-Function: uuid_dump_function
Event-Calling-Line-Number: 6468
Event-Sequence: 36607
Channel-State: CS_EXECUTE
Channel-Call-State: ACTIVE
Channel-State-Number: 4
Channel-Name: sofia/internal/1000%4043.202.112.167
Unique-ID: b7b37487-ecbb-4825-b222-dc225739133a
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Presence-ID: 1000%4043.202.112.167
Channel-Call-UUID: b7b37487-ecbb-4825-b222-dc225739133a
Answer-State: answered
Channel-Read-Codec-Name: opus
Channel-Read-Codec-Rate: 48000
Channel-Read-Codec-Bit-Rate: 0
Channel-Write-Codec-Name: opus
Channel-Write-Codec-Rate: 48000
Channel-Write-Codec-Bit-Rate: 0
Caller-Direction: inbound
Caller-Logical-Direction: inbound
Caller-Username: 1000
